"","times","Eggs","L1","L2","L3","L4","Pupae","TenAd","Adults"
"1",1,0,0,0,0,0,0,0,0
"2",2,0,0,0,0,0,0,0,0
"3",3,0,0,0,0,0,0,0,0
"4",4,0,0,0,0,0,0,0,0
"5",5,0,0,0,0,0,0,0,0
"6",6,0,0,0,0,0,0,0,0
"7",7,0,0,0,0,0,0,0,0
"8",8,0,0,0,0,0,0,0,0
"9",9,0,0,0,0,0,0,0,0
"10",10,0,0,0,0,0,0,0,0
"11",11,0,0,0,0,0,0,0,0
"12",12,0,0,0,0,0,0,0,0
"13",13,0,0,0,0,0,0,0,0
"14",14,0,0,0,0,0,0,0,0
"15",15,0,0,0,0,0,0,0,0
"16",16,6,0,0,0,0,0,0,0
"17",17,14,0,0,0,0,0,0,0
"18",18,21,0,0,0,0,0,0,0
"19",19,26,0,0,0,0,0,0,0
"20",20,32,0,0,0,0,0,0,0
"21",21,33,1,0,0,0,0,0,0
"22",22,28,9,0,0,0,0,0,0
"23",23,27,16,0,0,0,0,0,0
"24",24,22,21,1,0,0,0,0,0
"25",25,23,21,2,0,0,0,0,0
"26",26,24,20,5,0,0,0,0,0
"27",27,21,21,12,0,0,0,0,0
"28",28,23,16,18,0,0,0,0,0
"29",29,18,13,25,1,0,0,0,0
"30",30,20,13,27,3,0,0,0,0
"31",31,16,12,25,11,0,0,0,0
"32",32,13,13,21,18,0,0,0,0
"33",33,9,14,18,25,0,0,0,0
"34",34,9,9,17,29,2,0,0,0
"35",35,8,6,19,30,3,0,0,0
"36",36,4,9,17,31,6,0,0,0
"37",37,6,7,17,31,8,0,0,0
"38",38,6,7,17,30,9,0,0,0
"39",39,5,9,17,30,9,0,0,0
"40",40,6,8,15,31,11,0,0,0
"41",41,8,8,15,28,14,0,0,0
"42",42,7,9,15,27,15,0,0,0
"43",43,7,6,13,27,20,0,0,0
"44",44,10,2,14,29,21,0,0,0
"45",45,9,2,13,29,23,0,0,0
"46",46,9,2,11,29,25,0,0,0
"47",47,9,1,12,29,25,0,0,0
"48",48,7,3,10,28,28,0,0,0
"49",49,7,4,9,28,29,0,0,0
"50",50,8,4,9,27,30,0,0,0
"51",51,7,5,9,26,31,0,0,0
"52",52,7,5,9,26,31,0,0,0
"53",53,6,7,9,25,32,0,0,0
"54",54,6,6,8,21,38,0,0,0
"55",55,6,6,8,20,39,0,0,0
"56",56,6,6,8,20,39,0,0,0
"57",57,6,6,8,20,39,0,0,0
"58",58,6,6,8,20,39,0,0,0
"59",59,6,5,8,21,39,0,0,0
"60",60,6,5,8,21,39,0,0,0
"61",61,5,6,7,21,40,0,0,0
"62",62,3,6,6,22,42,0,0,0
"63",63,3,5,5,24,42,0,0,0
"64",64,4,3,7,23,43,0,0,0
"65",65,5,2,8,20,46,0,0,0
"66",66,4,3,8,19,47,0,0,0
"67",67,3,4,8,17,49,0,0,0
"68",68,2,4,8,15,52,0,0,0
"69",69,2,3,8,13,53,2,0,0
"70",70,2,2,8,11,54,4,0,0
"71",71,2,2,8,11,54,4,0,0
"72",72,2,2,6,13,54,4,0,0
"73",73,2,2,6,13,54,4,0,0
"74",74,1,2,6,13,55,4,0,0
"75",75,1,2,6,12,56,4,0,0
"76",76,0,2,5,13,57,4,0,0
"77",77,0,2,4,13,58,4,0,0
"78",78,0,2,4,12,59,4,0,0
"79",79,0,2,4,12,59,4,0,0
"80",80,0,2,4,12,59,4,0,0
"81",81,0,2,4,12,59,4,0,0
"82",82,0,2,4,11,60,4,0,0
"83",83,0,2,4,10,61,4,0,0
"84",84,0,2,4,9,61,4,1,0
"85",85,0,2,4,9,61,4,1,0
"86",86,0,2,4,9,61,3,2,0
"87",87,0,2,4,9,61,3,2,0
"88",88,0,1,4,10,61,1,4,0
"89",89,0,0,5,10,61,1,4,0
"90",90,0,0,4,11,61,1,4,0
"91",91,0,0,4,11,61,1,4,0
"92",92,0,0,4,11,61,1,4,0
"93",93,0,0,4,11,61,1,4,0
"94",94,0,0,4,11,61,1,4,0
"95",95,0,0,4,11,61,1,4,0
"96",96,1,0,4,11,61,1,4,0
"97",97,1,0,4,10,62,1,4,0
"98",98,1,0,4,10,62,1,4,0
"99",99,1,0,4,10,62,1,4,0
"100",100,1,0,3,11,62,1,4,0
"101",101,1,0,3,11,62,1,4,0
"102",102,1,0,3,11,62,1,4,0
"103",103,1,0,3,11,62,1,4,0
"104",104,1,0,3,11,62,1,4,0
"105",105,1,0,3,11,62,1,4,0
"106",106,1,0,3,11,62,1,4,0
"107",107,1,0,3,11,62,1,4,0
"108",108,1,0,3,11,62,1,4,0
"109",109,1,0,3,11,62,1,4,0
"110",110,1,0,3,11,62,1,4,0
"111",111,1,0,3,11,62,1,4,0
"112",112,1,0,3,11,62,1,4,0
"113",113,1,0,3,11,62,1,4,0
"114",114,1,0,3,11,62,1,4,0
"115",115,1,0,3,11,62,1,4,0
"116",116,1,0,3,11,62,1,4,0
"117",117,1,0,3,11,62,1,4,0
"118",118,1,0,3,11,62,1,4,0
"119",119,1,0,3,11,62,1,4,0
"120",120,0,0,3,11,62,0,0,0
"121",121,0,0,3,11,62,0,0,0
"122",122,0,0,3,11,62,0,0,0
"123",123,0,0,3,11,62,0,0,0
"124",124,0,0,3,11,62,0,0,0
"125",125,0,0,3,11,62,0,0,0
"126",126,0,0,3,11,62,0,0,0
"127",127,0,0,3,11,62,0,0,0
"128",128,0,0,3,11,62,0,0,0
"129",129,0,0,3,11,62,0,0,0
"130",130,0,0,3,11,62,0,0,0
"131",131,0,0,3,11,62,0,0,0
"132",132,0,0,3,11,62,0,0,0
"133",133,0,0,3,11,62,0,0,0
"134",134,0,0,3,11,62,0,0,0
"135",135,0,0,3,11,62,0,0,0
"136",136,0,0,3,11,62,0,0,0
"137",137,0,0,3,11,62,0,0,0
"138",138,0,0,3,11,62,0,0,0
"139",139,0,0,3,11,62,0,0,0
"140",140,0,0,3,11,62,0,0,0
"141",141,0,0,3,11,62,0,0,0
"142",142,0,0,3,11,62,0,0,0
"143",143,0,0,3,11,62,0,0,0
"144",144,0,0,3,11,62,0,0,0
"145",145,0,0,3,11,62,0,0,0
"146",146,0,0,3,11,62,0,0,0
"147",147,0,0,3,11,62,0,0,0
"148",148,0,0,3,11,62,0,0,0
"149",149,0,0,3,11,62,0,0,0
"150",150,0,0,3,11,62,0,0,0
"151",151,0,0,3,11,62,0,0,0
"152",152,0,0,3,11,62,0,0,0
"153",153,0,0,3,11,62,0,0,0
"154",154,0,0,3,11,62,0,0,0
"155",155,0,0,3,11,62,0,0,0
"156",156,0,0,3,11,62,0,0,0
"157",157,0,0,3,11,62,0,0,0
"158",158,0,0,3,11,62,0,0,0
"159",159,0,0,3,11,62,0,0,0
"160",160,0,0,3,11,62,0,0,0
"161",161,0,0,3,11,62,0,0,0
"162",162,0,0,3,11,62,0,0,0
"163",163,0,0,3,11,62,0,0,0
"164",164,0,0,3,11,62,0,0,0
"165",165,0,0,3,11,62,0,0,0
"166",166,0,0,3,11,62,0,0,0
"167",167,0,0,3,11,62,0,0,0
"168",168,0,0,3,11,62,0,0,0
"169",169,0,0,3,11,62,0,0,0
"170",170,0,0,3,11,62,0,0,0
"171",171,0,0,3,11,62,0,0,0
"172",172,0,0,3,11,62,0,0,0
"173",173,0,0,3,11,62,0,0,0
"174",174,0,0,3,11,62,0,0,0
"175",175,0,0,3,11,62,0,0,0
"176",176,0,0,3,11,62,0,0,0
"177",177,0,0,3,11,62,0,0,0
"178",178,0,0,3,11,62,0,0,0
"179",179,0,0,3,11,62,0,0,0
"180",180,0,0,3,11,62,0,0,0
"181",181,0,0,3,11,62,0,0,0
"182",182,0,0,3,11,62,0,0,0
"183",183,0,0,3,11,62,0,0,0
"184",184,0,0,3,11,62,0,0,0
"185",185,0,0,3,11,62,0,0,0
"186",186,0,0,3,11,62,0,0,0
"187",187,0,0,3,11,62,0,0,0
"188",188,0,0,3,11,62,0,0,0
"189",189,0,0,3,11,62,0,0,0
"190",190,0,0,3,11,62,0,0,0
"191",191,0,0,3,11,62,0,0,0
"192",192,0,0,3,11,62,0,0,0
"193",193,0,0,3,11,62,0,0,0
"194",194,0,0,3,11,62,0,0,0
"195",195,0,0,3,11,62,0,0,0
"196",196,0,0,3,11,62,0,0,0
"197",197,0,0,3,11,62,0,0,0
"198",198,0,0,3,11,62,0,0,0
"199",199,0,0,3,11,62,0,0,0
"200",200,0,0,3,11,62,0,0,0
"201",201,0,0,3,11,62,0,0,0
"202",202,0,0,3,11,62,0,0,0
"203",203,0,0,3,11,62,0,0,0
"204",204,0,0,3,11,62,0,0,0
"205",205,0,0,3,11,62,0,0,0
"206",206,0,0,3,11,62,0,0,0
"207",207,0,0,3,11,62,0,0,0
"208",208,0,0,3,11,62,0,0,0
"209",209,0,0,3,11,62,0,0,0
"210",210,0,0,3,11,62,0,0,0
"211",211,0,0,3,11,62,0,0,0
"212",212,0,0,3,11,62,0,0,0
"213",213,0,0,3,11,62,0,0,0
"214",214,0,0,3,11,62,0,0,0
"215",215,0,0,3,11,62,0,0,0
"216",216,0,0,3,11,62,0,0,0
"217",217,0,0,3,11,62,0,0,0
"218",218,0,0,3,11,62,0,0,0
"219",219,0,0,3,11,62,0,0,0
"220",220,0,0,3,11,62,0,0,0
"221",221,0,0,3,11,62,0,0,0
"222",222,0,0,3,11,62,0,0,0
"223",223,0,0,3,11,62,0,0,0
"224",224,0,0,3,11,62,0,0,0
"225",225,0,0,3,11,62,0,0,0
"226",226,0,0,3,11,62,0,0,0
"227",227,0,0,3,11,62,0,0,0
"228",228,0,0,3,11,62,0,0,0
"229",229,0,0,3,11,62,0,0,0
"230",230,0,0,3,11,62,0,0,0
"231",231,0,0,3,11,62,0,0,0
"232",232,0,0,3,11,62,0,0,0
"233",233,0,0,3,11,62,0,0,0
"234",234,0,0,3,11,62,0,0,0
"235",235,0,0,3,11,62,0,0,0
"236",236,0,0,3,11,62,0,0,0
"237",237,0,0,3,11,62,0,0,0
"238",238,0,0,3,11,62,0,0,0
"239",239,0,0,2,12,62,0,0,0
"240",240,0,0,2,12,62,0,0,0
"241",241,0,0,2,12,62,0,0,0
"242",242,0,0,2,12,62,0,0,0
"243",243,0,0,2,12,62,0,0,0
"244",244,0,0,2,12,62,0,0,0
"245",245,0,0,2,12,62,0,0,0
"246",246,0,0,2,12,62,0,0,0
"247",247,0,0,2,12,62,0,0,0
"248",248,0,0,2,12,62,0,0,0
"249",249,0,0,2,12,62,0,0,0
"250",250,0,0,2,12,62,0,0,0
"251",251,0,0,2,12,62,0,0,0
"252",252,0,0,2,12,62,0,0,0
"253",253,0,0,2,12,62,0,0,0
"254",254,0,0,2,12,62,0,0,0
"255",255,0,0,2,12,62,0,0,0
"256",256,0,0,2,12,62,0,0,0
"257",257,0,0,2,12,62,0,0,0
"258",258,0,0,2,12,62,0,0,0
"259",259,0,0,2,12,62,0,0,0
"260",260,0,0,2,12,62,0,0,0
"261",261,0,0,2,12,62,0,0,0
"262",262,0,0,2,12,62,0,0,0
"263",263,0,0,2,12,62,0,0,0
"264",264,0,0,2,12,62,0,0,0
"265",265,0,0,2,12,62,0,0,0
"266",266,0,0,2,12,62,0,0,0
"267",267,0,0,2,12,62,0,0,0
"268",268,0,0,2,12,62,0,0,0
"269",269,0,0,2,12,62,0,0,0
"270",270,0,0,2,12,62,0,0,0
"271",271,0,0,2,12,62,0,0,0
"272",272,0,0,2,12,62,0,0,0
"273",273,0,0,2,12,62,0,0,0
"274",274,0,0,2,12,62,0,0,0
"275",275,0,0,2,12,62,0,0,0
"276",276,0,0,2,12,62,0,0,0
"277",277,0,0,2,11,63,0,0,0
"278",278,0,0,2,11,63,0,0,0
"279",279,0,0,2,11,63,0,0,0
"280",280,0,0,2,11,63,0,0,0
"281",281,0,0,2,11,63,0,0,0
"282",282,0,0,2,11,63,0,0,0
"283",283,0,0,2,11,63,0,0,0
"284",284,0,0,2,11,63,0,0,0
"285",285,0,0,2,11,63,0,0,0
"286",286,0,0,2,11,63,0,0,0
"287",287,0,0,2,11,63,0,0,0
"288",288,0,0,1,11,64,0,0,0
"289",289,0,0,0,11,65,0,0,0
"290",290,0,0,0,11,65,0,0,0
"291",291,0,0,0,11,65,0,0,0
"292",292,0,0,0,11,65,0,0,0
"293",293,0,0,0,11,65,0,0,0
"294",294,0,0,0,11,65,0,0,0
"295",295,0,0,0,11,65,0,0,0
"296",296,0,0,0,11,65,0,0,0
"297",297,0,0,0,11,65,0,0,0
"298",298,0,0,0,11,65,0,0,0
"299",299,0,0,0,10,66,0,0,0
"300",300,0,0,0,9,67,0,0,0
"301",301,0,0,0,9,67,0,0,0
"302",302,0,0,0,7,69,0,0,0
"303",303,0,0,0,7,69,0,0,0
"304",304,0,0,0,6,70,0,0,0
"305",305,0,0,0,6,70,0,0,0
"306",306,0,0,0,6,70,0,0,0
"307",307,0,0,0,6,70,0,0,0
"308",308,0,0,0,6,70,0,0,0
"309",309,0,0,0,6,70,0,0,0
"310",310,0,0,0,6,67,3,0,0
"311",311,0,0,0,5,65,6,0,0
"312",312,0,0,0,2,65,9,0,0
"313",313,0,0,0,2,55,19,0,0
"314",314,0,0,0,2,55,19,0,0
"315",315,0,0,0,2,54,20,0,0
"316",316,0,0,0,2,49,25,0,0
"317",317,0,0,0,2,42,32,0,0
"318",318,0,0,0,1,43,29,3,0
"319",319,0,0,0,1,43,29,3,0
"320",320,0,0,0,0,42,30,4,0
"321",321,0,0,0,0,40,31,5,0
"322",322,0,0,0,0,40,24,12,0
"323",323,0,0,0,0,39,21,16,0
"324",324,0,0,0,0,37,20,19,0
"325",325,0,0,0,0,37,19,20,0
"326",326,0,0,0,0,31,21,24,0
"327",327,0,0,0,0,27,18,31,0
"328",328,0,0,0,0,25,18,33,0
"329",329,0,0,0,0,18,21,37,0
"330",330,0,0,0,0,13,26,37,0
"331",331,0,0,0,0,8,29,39,0
"332",332,0,0,0,0,5,28,43,0
"333",333,0,0,0,0,5,25,46,0
"334",334,0,0,0,0,5,23,48,0
"335",335,0,0,0,0,5,23,48,0
"336",336,0,0,0,0,5,22,49,0
"337",337,0,0,0,0,3,23,50,0
"338",338,0,0,0,0,3,22,51,0
"339",339,0,0,0,0,3,18,55,0
"340",340,0,0,0,0,3,17,55,1
"341",341,0,0,0,0,3,15,52,6
"342",342,0,0,0,0,3,11,52,10
"343",343,0,0,0,0,2,7,55,12
"344",344,0,0,0,0,2,4,58,12
"345",345,0,0,0,0,2,3,56,15
"346",346,0,0,0,0,1,2,54,19
"347",347,0,0,0,0,1,2,49,24
"348",348,0,0,0,0,0,2,46,28
"349",349,0,0,0,0,0,2,43,31
"350",350,0,0,0,0,0,1,40,35
"351",351,0,0,0,0,0,1,38,37
"352",352,0,0,0,0,0,1,33,42
"353",353,0,0,0,0,0,0,32,44
"354",354,0,0,0,0,0,0,28,48
"355",355,0,0,0,0,0,0,26,50
"356",356,0,0,0,0,0,0,21,55
"357",357,0,0,0,0,0,0,16,60
"358",358,0,0,0,0,0,0,13,63
"359",359,0,0,0,0,0,0,11,65
"360",360,0,0,0,0,0,0,9,67
"361",361,0,0,0,0,0,0,8,68
"362",362,0,0,0,0,0,0,5,71
"363",363,0,0,0,0,0,0,3,73
"364",364,0,0,0,0,0,0,2,74
"365",365,0,0,0,0,0,0,1,75
"366",366,0,0,0,0,0,0,1,75
"367",367,0,0,0,0,0,0,1,75
"368",368,0,0,0,0,0,0,1,75
"369",369,0,0,0,0,0,0,1,75
"370",370,0,0,0,0,0,0,0,76
"371",371,0,0,0,0,0,0,0,76
"372",372,0,0,0,0,0,0,0,76
"373",373,0,0,0,0,0,0,0,76
"374",374,0,0,0,0,0,0,0,76
"375",375,0,0,0,0,0,0,0,76
"376",376,0,0,0,0,0,0,0,76
"377",377,0,0,0,0,0,0,0,76
"378",378,0,0,0,0,0,0,0,76
"379",379,0,0,0,0,0,0,0,76
"380",380,0,0,0,0,0,0,0,76
"381",381,0,0,0,0,0,0,0,76
"382",382,0,0,0,0,0,0,0,76
"383",383,0,0,0,0,0,0,0,76
"384",384,0,0,0,0,0,0,0,76
"385",385,0,0,0,0,0,0,0,76
"386",386,0,0,0,0,0,0,0,76
"387",387,0,0,0,0,0,0,0,76
"388",388,0,0,0,0,0,0,0,76
"389",389,0,0,0,0,0,0,0,76
"390",390,0,0,0,0,0,0,0,76
"391",391,0,0,0,0,0,0,0,76
"392",392,0,0,0,0,0,0,0,76
"393",393,0,0,0,0,0,0,0,76
"394",394,0,0,0,0,0,0,0,76
"395",395,0,0,0,0,0,0,0,76
"396",396,0,0,0,0,0,0,0,76
"397",397,0,0,0,0,0,0,0,76
"398",398,0,0,0,0,0,0,0,76
"399",399,0,0,0,0,0,0,0,76
"400",400,0,0,0,0,0,0,0,76
"401",401,0,0,0,0,0,0,0,76
"402",402,0,0,0,0,0,0,0,76
"403",403,0,0,0,0,0,0,0,76
"404",404,0,0,0,0,0,0,0,76
"405",405,0,0,0,0,0,0,0,76
"406",406,0,0,0,0,0,0,0,76
"407",407,0,0,0,0,0,0,0,76
"408",408,0,0,0,0,0,0,0,76
"409",409,0,0,0,0,0,0,0,76
"410",410,0,0,0,0,0,0,0,76
"411",411,0,0,0,0,0,0,0,76
"412",412,0,0,0,0,0,0,0,76
"413",413,0,0,0,0,0,0,0,76
"414",414,0,0,0,0,0,0,0,76
"415",415,0,0,0,0,0,0,0,76
"416",416,0,0,0,0,0,0,0,76
"417",417,0,0,0,0,0,0,0,76
"418",418,0,0,0,0,0,0,0,76
"419",419,0,0,0,0,0,0,0,76
"420",420,0,0,0,0,0,0,0,76
"421",421,0,0,0,0,0,0,0,76
"422",422,0,0,0,0,0,0,0,76
"423",423,0,0,0,0,0,0,0,76
"424",424,0,0,0,0,0,0,0,76
"425",425,0,0,0,0,0,0,0,76
"426",426,0,0,0,0,0,0,0,76
"427",427,0,0,0,0,0,0,0,76
"428",428,0,0,0,0,0,0,0,76
"429",429,0,0,0,0,0,0,0,76
"430",430,0,0,0,0,0,0,0,76
"431",431,0,0,0,0,0,0,0,76
"432",432,0,0,0,0,0,0,0,76
"433",433,0,0,0,0,0,0,0,76
"434",434,0,0,0,0,0,0,0,76
"435",435,0,0,0,0,0,0,0,76
"436",436,0,0,0,0,0,0,0,76
"437",437,0,0,0,0,0,0,0,76
"438",438,0,0,0,0,0,0,0,76
"439",439,0,0,0,0,0,0,0,76
"440",440,0,0,0,0,0,0,0,76
"441",441,0,0,0,0,0,0,0,76
"442",442,0,0,0,0,0,0,0,76
"443",443,0,0,0,0,0,0,0,76
