,Site,Project,Longitude,Latitude,Elevation,Year
280,127Smoky2010,Smoky,-118.9532167,54.73625,925,2010
281,92Smoky2010,Smoky,-118.9527667,54.7361,921,2010
282,93Smoky2010,Smoky,-119.65205,55.51708333,931,2010
283,98Smoky2010,Smoky,-118.609,54.50055,943,2010
284,100Smoky2010,Smoky,-118.6604,54.5595,936,2010
285,76Smoky2010,Smoky,-118.3458667,54.34798333,1265,2010
286,99Smoky2010,Smoky,-119.6669333,55.71695,794,2010
287,105Smoky2010,Smoky,-118.9773333,55.0659,671,2010
288,89Smoky2010,Smoky,-118.7721667,54.92883333,684,2010
289,116Smoky2010,Smoky,-118.4978667,54.6711,816,2010
290,97Smoky2010,Smoky,-119.4698333,55.72195,850,2010
291,111Smoky2010,Smoky,-118.6416333,54.90458333,670,2010
292,114Smoky2010,Smoky,-118.7451,55.04493333,657,2010
293,108Smoky2010,Smoky,-119.547,55.88123333,824,2010
294,79Smoky2010,Smoky,-118.3533167,54.69881667,752,2010
295,34Peace2010,Peace,-119.9690167,56.3368,745,2010
296,85Smoky2010,Smoky,-118.08435,54.46445,982,2010
297,80Smoky2010,Smoky,-118.2246833,54.60573333,837,2010
298,74Smoky2010,Smoky,-118.1712167,54.59548333,865,2010
299,95Smoky2010,Smoky,-118.4877,54.92436667,667,2010
300,94Smoky2010,Smoky,-119.2512667,55.69475,973,2010
301,86Smoky2010,Smoky,-117.9767,54.42711667,1015,2010
302,88Smoky2010,Smoky,-117.97535,54.4268,1015,2010
303,110Smoky2010,Smoky,-118.5308833,55.025,670,2010
304,81Smoky2010,Smoky,-118.2855667,54.79985,781,2010
305,96Smoky2010,Smoky,-118.24515,54.83386667,748,2010
306,87Smoky2010,Smoky,-117.8356333,54.44101667,946,2010
307,115Smoky2010,Smoky,-118.5236667,55.15483333,643,2010
308,113Smoky2010,Smoky,-118.7573,55.46566667,750,2010
309,32Peace2010,Peace,-119.8985,56.6223,911,2010
310,109Smoky2010,Smoky,-119.1586,55.88843333,693,2010
311,75Smoky2010,Smoky,-117.8369167,54.57966667,859,2010
312,112Smoky2010,Smoky,-118.2080667,55.05666667,637,2010
313,45Peace2010,Peace,-119.8631,56.78323333,910,2010
314,68Smoky2010,Smoky,-117.5635833,54.50411667,851,2010
315,66Smoky2010,Smoky,-117.626,54.56696667,878,2010
316,67Smoky2010,Smoky,-117.5698667,54.61335,909,2010
317,117Smoky2010,Smoky,-117.6834167,54.73483333,730,2010
318,83Smoky2010,Smoky,-118.4668833,55.55446667,717,2010
319,78Smoky2010,Smoky,-119.1632167,56.28283333,684,2010
320,77Smoky2010,Smoky,-118.9667833,56.1189,689,2010
321,65Smoky2010,Smoky,-117.6848,54.87628333,744,2010
322,64Smoky2010,Smoky,-117.6094833,54.87013333,765,2010
323,44Peace2010,Peace,-119.8454167,57.1377,771,2010
324,58Smoky2010,Smoky,-117.06415,54.50621667,764,2010
325,82Smoky2010,Smoky,-117.79815,55.30055,747,2010
326,30Peace2010,Peace,-118.6333167,56.17036667,662,2010
327,33Peace2010,Peace,-119.0270167,56.63836667,980,2010
328,50Peace2010,Peace,-119.1163833,56.75591667,886,2010
329,63Smoky2010,Smoky,-117.5325167,55.20315,790,2010
330,84Smoky2010,Smoky,-117.8486,55.63778333,586,2010
331,46Peace2010,Peace,-119.4843833,57.3139,679,2010
332,31Peace2010,Peace,-118.4602,56.44885,906,2010
333,41Peace2010,Peace,-118.4534,56.6038,755,2010
334,47Peace2010,Peace,-118.9773333,57.16265,888,2010
335,40Peace2010,Peace,-119.3211333,57.63003333,833,2010
336,42Peace2010,Peace,-118.2761,56.70746667,875,2010
337,49Peace2010,Peace,-119.1247,57.65638333,702,2010
338,48Peace2010,Peace,-118.79505,57.33816667,972,2010
339,43Peace2010,Peace,-118.5331,57.08796667,824,2010
340,51Peace2010,Peace,-118.1108833,56.6828,836,2010
341,37Peace2010,Peace,-116.6622167,55.99355,741,2010
342,36Peace2010,Peace,-116.6211833,56.07263333,694,2010
343,35Peace2010,Peace,-117.22255,57.07515,422,2010
344,38Peace2010,Peace,-116.11375,56.0212,681,2010
345,39Peace2010,Peace,-116.26595,56.81163333,732,2010
346,63Smoky2011,Smoky,-119.6905333,54.71488333,994,2011
347,59Smoky2011,Smoky,-119.8762333,54.9034,875,2011
348,52Smoky2011,Smoky,-119.7354,54.80516667,850,2011
349,54Smoky2011,Smoky,-119.6607833,54.75305,838,2011
350,53Smoky2011,Smoky,-119.63375,54.7734,828,2011
351,62Smoky2011,Smoky,-119.3964,54.65665,967,2011
352,55Smoky2011,Smoky,-119.6273167,54.89426667,757,2011
353,58Smoky2011,Smoky,-119.1538333,54.46858333,1062,2011
354,67Smoky2011,Smoky,-119.0449,54.42205,1050,2011
355,56Smoky2011,Smoky,-119.4048167,54.79218333,936,2011
356,42Smoky2011,Smoky,-118.6902333,54.25738333,1020,2011
357,57Smoky2011,Smoky,-119.0372,54.62703333,983,2011
358,60Smoky2011,Smoky,-119.30975,54.92801667,739,2011
359,32Smoky2011,Smoky,-119.7654833,55.45408333,817,2011
360,64Smoky2011,Smoky,-119.04665,54.75903333,877,2011
361,65Smoky2011,Smoky,-118.8531833,54.58753333,960,2011
362,43Smoky2011,Smoky,-118.71435,54.46301667,1024,2011
363,66Smoky2011,Smoky,-118.9680667,54.72651667,987,2011
364,39Smoky2011,Smoky,-118.6074333,54.49533333,951,2011
365,41Smoky2011,Smoky,-118.6605833,54.55961667,931,2011
366,38Smoky2011,Smoky,-118.3567,54.32381667,1296,2011
367,61Smoky2011,Smoky,-118.9643667,55.06496667,667,2011
368,50Smoky2011,Smoky,-118.5151,54.7182,950,2011
369,74Smoky2011,Smoky,-118.8677833,55.07666667,700,2011
370,73Smoky2011,Smoky,-118.7620167,55.07365,690,2011
371,71Smoky2011,Smoky,-118.7512833,55.08956667,656,2011
372,49Smoky2011,Smoky,-118.3535667,54.6989,950,2011
373,37Peace2011,Peace,-119.9165167,56.32451667,742,2011
374,30Smoky2011,Smoky,-118.1864333,54.60596667,886,2011
375,36Smoky2011,Smoky,-117.9189,54.36526667,1000,2011
376,68Smoky2011,Smoky,-118.4802,54.94176667,656,2011
377,40Smoky2011,Smoky,-119.2420167,55.70433333,965,2011
378,72Smoky2011,Smoky,-118.52855,55.02555,660,2011
379,31Smoky2011,Smoky,-118.2463333,54.84091667,715,2011
380,47Smoky2011,Smoky,-117.9582167,54.55938333,961,2011
381,39Peace2011,Peace,-119.8308167,56.44361667,689,2011
382,35Smoky2011,Smoky,-117.7665833,54.40658333,1000,2011
383,38Peace2011,Peace,-119.6973833,56.49681667,718,2011
384,37Smoky2011,Smoky,-118.20665,55.05725,639,2011
385,44Smoky2011,Smoky,-117.62775,54.5664,900,2011
386,45Smoky2011,Smoky,-117.6828167,54.73471667,950,2011
387,48Smoky2011,Smoky,-117.4489167,54.55266667,882,2011
388,34Smoky2011,Smoky,-119.1634167,56.2829,759,2011
389,33Smoky2011,Smoky,-118.9677,56.12268333,694,2011
390,70Smoky2011,Smoky,-117.6203833,54.79993333,697,2011
391,69Smoky2011,Smoky,-117.6112167,54.8699,755,2011
392,46Smoky2011,Smoky,-117.0642167,54.50618333,762,2011
393,36Peace2011,Peace,-118.5874667,56.15678333,0,2011
394,35Peace2011,Peace,-119.0287,56.66818333,1032,2011
395,51Smoky2011,Smoky,-117.5326,55.20378333,800,2011
396,34Peace2011,Peace,-118.7731,56.66556667,869,2011
397,32Peace2011,Peace,-118.4500167,56.60518333,756,2011
398,33Peace2011,Peace,-118.2670833,56.69908333,869,2011
399,30Peace2011,Peace,-118.9236667,57.39213333,864,2011
400,45Peace2011,Peace,-119.7882,58.5982,383,2011
401,31Peace2011,Peace,-118.4263833,57.40165,907,2011
402,40Peace2011,Peace,-116.8179,56.16113333,64,2011
403,41Peace2011,Peace,-116.41055,56.0253,749,2011
404,42Peace2011,Peace,-116.2722667,56.05316667,703,2011
405,43Peace2011,Peace,-116.4462333,56.88151667,702,2011
406,44Peace2011,Peace,-115.9705167,56.90943333,758,2011
407,47Woodlands2012,Woodlands,-117.5038,54.1196,1138,2012
408,36Woodlands2012,Woodlands,-117.2889833,54.0788,1177,2012
409,38Woodlands2012,Woodlands,-117.26865,54.07025,1159,2012
410,32Woodlands2012,Woodlands,-117.3355167,54.32145,982,2012
411,43Woodlands2012,Woodlands,-117.1337667,54.12553333,1113,2012
412,34Woodlands2012,Woodlands,-117.3159333,54.35826667,936,2012
413,33Woodlands2012,Woodlands,-117.2836833,54.34295,884,2012
414,41Woodlands2012,Woodlands,-116.97595,54.06116667,1111,2012
415,31Woodlands2012,Woodlands,-117.1655333,54.3188,987,2012
416,37Woodlands2012,Woodlands,-117.04945,54.35575,827,2012
417,44Woodlands2012,Woodlands,-116.5636,54.10045,989,2012
418,39Woodlands2012,Woodlands,-116.3141167,54.08173333,959,2012
419,48Woodlands2012,Woodlands,-116.70105,54.52158333,768,2012
420,40Woodlands2012,Woodlands,-116.4852833,54.42486667,939,2012
421,42Woodlands2012,Woodlands,-116.0727,54.08326667,993,2012
422,35Woodlands2012,Woodlands,-116.05025,54.0662,1016,2012
423,45Woodlands2012,Woodlands,-116.12645,54.36233333,1029,2012
424,46Woodlands2012,Woodlands,-115.6812167,54.37495,1017,2012
425,48Foothills2013,Foothills,-118.7256833,54.10046667,1109,2013
426,46Foothills2013,Foothills,-118.7508167,54.13475,1035,2013
427,41Foothills2013,Foothills,-118.5362333,54.17985,1029,2013
428,62Foothills2013,Foothills,-118.5125833,54.16435,1249,2013
429,40Foothills2013,Foothills,-118.54175,54.19728333,1069,2013
430,52Foothills2013,Foothills,-118.4816667,54.17505,1309,2013
431,53Foothills2013,Foothills,-118.47405,54.20263333,1097,2013
432,63Foothills2013,Foothills,-118.4878,54.23885,1115,2013
433,64Foothills2013,Foothills,-117.4975833,53.76436667,1214,2013
434,61Foothills2013,Foothills,-116.9677833,53.47491667,1094,2013
435,55Woodlands2013,Woodlands,-117.5009667,54.11791667,1147,2013
436,42Foothills2013,Foothills,-117.0359833,53.79876667,1199,2013
437,58Foothills2013,Foothills,-117.0529667,53.83933333,1163,2013
438,56Woodlands2013,Woodlands,-117.2686833,54.07018333,1157,2013
439,33Woodlands2013,Woodlands,-117.51475,54.31878333,1111,2013
440,54Woodlands2013,Woodlands,-117.3541333,54.17545,1159,2013
441,49Foothills2013,Foothills,-116.86635,53.71216667,1122,2013
442,33Foothills2013,Foothills,-116.7801333,53.69225,1030,2013
443,45Woodlands2013,Woodlands,-117.5414833,54.45721667,853,2013
444,34Foothills2013,Foothills,-116.6807333,53.63461667,1015,2013
445,48Woodlands2013,Woodlands,-117.3823833,54.37635,914,2013
446,55Foothills2013,Foothills,-116.9132167,53.91088333,1071,2013
447,46Woodlands2013,Woodlands,-117.4516167,54.46923333,840,2013
448,47Woodlands2013,Woodlands,-117.2486167,54.28375,1009,2013
449,60Foothills2013,Foothills,-116.7824167,53.82225,1074,2013
450,37Foothills2013,Foothills,-116.7471167,53.80325,1211,2013
451,57Woodlands2013,Woodlands,-116.99665,54.06005,1130,2013
452,36Foothills2013,Foothills,-116.73695,53.80098333,1220,2013
453,38Foothills2013,Foothills,-116.6575,53.75673333,1059,2013
454,39Woodlands2013,Woodlands,-117.2204833,54.38028333,900,2013
455,44Foothills2013,Foothills,-116.1620333,53.36145,1035,2013
456,35Foothills2013,Foothills,-116.55185,53.75656667,1038,2013
457,39Foothills2013,Foothills,-116.5171,53.7504,1056,2013
458,45Foothills2013,Foothills,-116.2771333,53.51998333,983,2013
459,31Foothills2013,Foothills,-116.4755,53.82225,1085,2013
460,32Foothills2013,Foothills,-116.48465,53.8538,1089,2013
461,43Foothills2013,Foothills,-116.0703667,53.47495,1020,2013
462,47Foothills2013,Foothills,-116.0703333,53.47495,930,2013
463,57Foothills2013,Foothills,-115.8927333,53.32486667,1001,2013
464,59Foothills2013,Foothills,-115.8316833,53.28373333,999,2013
465,37Woodlands2013,Woodlands,-116.8854167,54.35238333,854,2013
466,32Woodlands2013,Woodlands,-116.6189167,54.08968333,1046,2013
467,51Foothills2013,Foothills,-116.178,53.65393333,886,2013
468,42Peace2013,Peace,-118.5858833,56.12376667,672,2013
469,44Woodlands2013,Woodlands,-116.6892833,54.32415,937,2013
470,34Woodlands2013,Woodlands,-116.4804,54.13176667,991,2013
471,50Foothills2013,Foothills,-115.9760833,53.65628333,892,2013
472,36Woodlands2013,Woodlands,-116.3444,54.05631667,1037,2013
473,49Woodlands2013,Woodlands,-116.4538167,54.2353,896,2013
474,54Foothills2013,Foothills,-115.6452,53.49241667,910,2013
475,43Woodlands2013,Woodlands,-116.3124167,54.16111667,889,2013
476,41Woodlands2013,Woodlands,-116.6351667,54.53981667,799,2013
477,35Woodlands2013,Woodlands,-116.6158,54.54156667,781,2013
478,32Peace2013,Peace,-119.0860333,57.06841667,904,2013
479,46Peace2013,Peace,-118.5969833,56.61855,838,2013
480,31Woodlands2013,Woodlands,-116.0956833,54.13285,864,2013
481,52Woodlands2013,Woodlands,-116.3954833,54.44006667,1018,2013
482,31Peace2013,Peace,-118.7886667,56.86046667,0,2013
483,51Woodlands2013,Woodlands,-116.3582667,54.48126667,1013,2013
484,33Peace2013,Peace,-119.1224333,57.25188333,0,2013
485,39Peace2013,Peace,-118.4499833,56.60515,0,2013
486,56Foothills2013,Foothills,-116.5757333,54.83246667,1126,2013
487,50Woodlands2013,Woodlands,-116.08055,54.3638,962,2013
488,51Peace2013,Peace,-118.30665,56.70781667,0,2013
489,53Woodlands2013,Woodlands,-115.4830167,53.92443333,869,2013
490,42Woodlands2013,Woodlands,-115.5831,54.3634,928,2013
491,47Peace2013,Peace,-118.3602,57.19701667,723,2013
492,44Peace2013,Peace,-118.3667833,57.20635,712,2013
493,45Peace2013,Peace,-118.3925,57.26926667,777,2013
494,34Peace2013,Peace,-119.06205,58.00238333,0,2013
495,40Woodlands2013,Woodlands,-115.4873667,54.5536,1010,2013
496,41Peace2013,Peace,-117.2117,56.65098333,520,2013
497,43Peace2013,Peace,-117.20815,56.65431667,513,2013
498,36Peace2013,Peace,-117.5308667,57.38158333,688,2013
499,52Peace2013,Peace,-116.2351167,56.15498333,695,2013
500,40Peace2013,Peace,-115.9725833,56.91053333,756,2013
501,86-12-W6Peace2014,Peace,-119.8538333,56.44915,0,2014
502,86-13-W6Peace2014,Peace,-119.8879167,56.66805,1049,2014
503,88-07-W6Peace2014,Peace,-119.0352833,56.64581667,998,2014
504,87-05-W6Peace2014,Peace,-118.6859333,56.58733333,867,2014
505,89-06-W6Peace2014,Peace,-118.8317167,56.73903333,975,2014
506,88-04-W6Peace2014,Peace,-118.5602833,56.6218,820,2014
507,92-03-W6Peace2014,Peace,-118.9142333,57.02871667,813,2014
508,88-03-W6Peace2014,Peace,-118.3982167,56.60565,756,2014
509,97-06-W6Peace2014,Peace,-118.9224167,57.39165,860,2014
510,93-03-W6Peace2014,Peace,-118.3246333,57.10453333,862,2014
511,108-10-W6Peace2014,Peace,-119.5853667,58.37448333,492,2014
512,94-03-W6Peace2014,Peace,-118.3586333,57.19796667,724,2014
513,95-03-W6Peace2014,Peace,-118.3937667,57.27016667,868,2014
514,110-09-W6Peace2014,Peace,-119.4412167,58.5437,479,2014
515,107-06-W6Peace2014,Peace,-118.9288333,58.28765,530,2014
516,88-21-W6Peace2014,Peace,-117.2081167,56.65046667,516,2014
517,84-18-W5Peace2014,Peace,-116.7141333,56.26683333,675,2014
518,96-22-W5Peace2014,Peace,-117.5440333,57.34998333,702,2014
519,97-22-W5Peace2014,Peace,-117.5446,57.39905,706,2014
520,82-15-W5Peace2014,Peace,-116.2371333,56.15166667,674,2014
521,98-22-W5Peace2014,Peace,-117.4966333,57.47898333,649,2014
522,84-14-W5Peace2014,Peace,-116.1023333,56.28178333,755,2014
523,91-13-W5Peace2014,Peace,-116.0263833,56.89056667,782,2014
524,106-06-W5Peace2014,Peace,-116.5186,58.16808333,342,2014
525,8612W6Peace2015,Peace,-119.8362167,56.42858333,709,2015
526,8807W6Peace2015,Peace,-119.0296833,56.4783,0,2015
527,8705W6Peace2015,Peace,-118.6863167,56.58796667,878,2015
528,8906W6Peace2015,Peace,-118.82155,56.73798333,0,2015
529,9706W6Peace2015,Peace,-118.9345167,57.40533333,791,2015
530,9403W6Peace2015,Peace,-118.37535,57.20683333,726,2015
531,11009W6Peace2015,Peace,-119.4424167,58.54391667,629,2015
532,10706W6Peace2015,Peace,-118.92245,58.29281667,548,2015
533,9622W5Peace2015,Peace,-117.5443167,57.34985,687,2015
534,8215W5Peace2015,Peace,-116.2229833,56.46635,592,2015
535,9113W5Peace2015,Peace,-116.0261333,56.89051667,758,2015
536,8807W6MPeace2016,Peace,-119.0279833,56.65378333,1029,2016
537,8704W6MPeace2016,Peace,-118.4935833,56.54636667,864,2016
538,8803W6MPeace2016,Peace,-118.43495,56.58713333,788.8,2016
539,11009W6Peace2016,Peace,-119.4410333,58.54383333,631,2016
540,10606W6Peace2016,Peace,-118.9279167,58.2365,605.6,2016
541,9622W5MPeace2016,Peace,-117.5474,57.31141667,644,2016
